"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","raven06",,,,"User:","wb"
"Cmdline:","dstat -cdnmgs --output /scratch2/wb/eval/hadoop_dstat/wc-64gb-128mb-1-raven06.csv",,,,"Date:","15 Aug 2016 16:17:13 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",,"swap",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out","used","free"
0.0,0.0,100.0,0.0,0.0,0.0,40960.0,57344.0,2966.0,937.0,1065672704.0,2187264.0,55369728.0,19907854336.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,24576.0,678.0,403.0,1065680896.0,2195456.0,54337536.0,19908870144.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,802.0,403.0,1065205760.0,2195456.0,53325824.0,19910356992.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,0.0,790.0,937.0,1064607744.0,2195456.0,52133888.0,19912146944.0,0.0,0.0,196608.0,21475966976.0,
7.375,2.0,87.750,2.625,0.0,0.250,8945664.0,0.0,2086.0,403.0,1066598400.0,2400256.0,56025088.0,19906060288.0,0.0,0.0,196608.0,21475966976.0,
9.363,9.238,51.685,29.338,0.0,0.375,876544.0,57344.0,883372.0,986370.0,1131786240.0,2441216.0,59559936.0,19837296640.0,0.0,0.0,196608.0,21475966976.0,
20.100,32.959,45.443,0.874,0.0,0.624,0.0,0.0,3565157.0,522460.0,1205968896.0,2441216.0,59252736.0,19763421184.0,0.0,0.0,196608.0,21475966976.0,
51.171,4.809,24.908,18.496,0.123,0.493,245760.0,0.0,2291148.0,431891.0,1383731200.0,2564096.0,62500864.0,19582287872.0,0.0,0.0,196608.0,21475966976.0,
93.174,3.114,2.036,1.557,0.0,0.120,8470528.0,0.0,4087936.0,194719.0,1614151680.0,2568192.0,67473408.0,19346890752.0,0.0,0.0,196608.0,21475966976.0,
96.349,3.062,0.236,0.118,0.0,0.236,16384.0,3039232.0,1531320.0,71369.0,1813409792.0,2584576.0,68874240.0,19146215424.0,0.0,0.0,196608.0,21475966976.0,
72.659,4.744,7.116,14.981,0.0,0.499,0.0,49152.0,2360856.0,100925.0,2045329408.0,2592768.0,71262208.0,18911899648.0,0.0,0.0,196608.0,21475966976.0,
85.125,1.875,9.0,3.875,0.0,0.125,57344.0,0.0,4583166.0,208543.0,2178605056.0,2596864.0,72716288.0,18777165824.0,0.0,0.0,196608.0,21475966976.0,
97.694,1.699,0.485,0.0,0.0,0.121,8470528.0,0.0,1579733.0,126633.0,2277236736.0,2609152.0,76754944.0,18674483200.0,0.0,0.0,196608.0,21475966976.0,
94.389,3.117,0.998,1.122,0.125,0.249,0.0,0.0,1036511.0,149607.0,2347470848.0,2633728.0,80306176.0,18600673280.0,0.0,0.0,196608.0,21475966976.0,
87.016,6.617,4.494,1.623,0.0,0.250,163840.0,2449408.0,4436270.0,375461.0,2713165824.0,2703360.0,81027072.0,18234187776.0,0.0,0.0,196608.0,21475966976.0,
79.929,7.245,6.413,6.176,0.0,0.238,85426176.0,81920.0,1767721.0,625762.0,4041547776.0,2809856.0,124289024.0,16862437376.0,0.0,0.0,196608.0,21475966976.0,
91.235,6.315,1.320,0.660,0.0,0.471,154132480.0,0.0,4731.0,981.0,5190295552.0,2928640.0,199782400.0,15638077440.0,0.0,0.0,196608.0,21475966976.0,
94.700,4.711,0.118,0.0,0.118,0.353,159277056.0,0.0,4809.0,3880.0,5735178240.0,2990080.0,277008384.0,15015907328.0,0.0,0.0,196608.0,21475966976.0,
98.048,1.410,0.325,0.0,0.0,0.217,60874752.0,0.0,32795.0,5288.0,5877809152.0,3018752.0,305860608.0,14844395520.0,0.0,0.0,196608.0,21475966976.0,
99.402,0.478,0.120,0.0,0.0,0.0,29425664.0,1753088.0,1624.0,18907.0,5882028032.0,3043328.0,319467520.0,14826545152.0,0.0,0.0,196608.0,21475966976.0,
99.625,0.250,0.125,0.0,0.0,0.0,4235264.0,106496.0,33921.0,6759.0,5882994688.0,3051520.0,320684032.0,14824353792.0,0.0,0.0,196608.0,21475966976.0,
99.875,0.125,0.0,0.0,0.0,0.0,0.0,0.0,1928.0,3033.0,5883285504.0,3051520.0,319401984.0,14825345024.0,0.0,0.0,196608.0,21475966976.0,
99.501,0.499,0.0,0.0,0.0,0.0,16384.0,0.0,802.0,693.0,5899206656.0,3059712.0,318509056.0,14810308608.0,0.0,0.0,196608.0,21475966976.0,
99.014,0.740,0.247,0.0,0.0,0.0,8445952.0,0.0,1409.0,5145.0,5904244736.0,3084288.0,321552384.0,14802202624.0,0.0,0.0,196608.0,21475966976.0,
98.005,1.621,0.125,0.0,0.0,0.249,44761088.0,1105920.0,3534.0,14451.0,6067044352.0,3137536.0,343666688.0,14617235456.0,0.0,0.0,196608.0,21475966976.0,
94.396,4.857,0.374,0.0,0.0,0.374,100982784.0,73728.0,2408.0,2753.0,6805946368.0,3198976.0,396390400.0,13825548288.0,0.0,0.0,196608.0,21475966976.0,
96.629,2.871,0.125,0.0,0.0,0.375,87359488.0,0.0,2708.0,5093.0,7150305280.0,3260416.0,435089408.0,13442428928.0,0.0,0.0,196608.0,21475966976.0,
98.968,0.803,0.115,0.0,0.0,0.115,71442432.0,0.0,930.0,3841.0,7213195264.0,3293184.0,469786624.0,13344808960.0,0.0,0.0,196608.0,21475966976.0,
99.501,0.375,0.0,0.0,0.125,0.0,25190400.0,0.0,674.0,693.0,7213187072.0,3305472.0,481980416.0,13332611072.0,0.0,0.0,196608.0,21475966976.0,
99.377,0.374,0.125,0.0,0.0,0.125,4194304.0,999424.0,1362.0,4375.0,7212953600.0,3313664.0,482897920.0,13331918848.0,0.0,0.0,196608.0,21475966976.0,
99.875,0.125,0.0,0.0,0.0,0.0,4202496.0,73728.0,3726.0,6181.0,7212888064.0,3325952.0,483889152.0,13330980864.0,0.0,0.0,196608.0,21475966976.0,
99.001,0.375,0.624,0.0,0.0,0.0,12673024.0,0.0,2338.0,693.0,7214276608.0,3342336.0,489324544.0,13324140544.0,0.0,0.0,196608.0,21475966976.0,
98.627,0.874,0.375,0.0,0.0,0.125,42778624.0,0.0,1234.0,4375.0,7214907392.0,3375104.0,509587456.0,13303214080.0,0.0,0.0,196608.0,21475966976.0,
97.281,1.978,0.247,0.0,0.0,0.494,92889088.0,0.0,1250.0,3841.0,7414935552.0,3424256.0,555253760.0,13057470464.0,0.0,0.0,196608.0,21475966976.0,
99.0,0.750,0.0,0.0,0.0,0.250,59834368.0,1671168.0,2536.0,941.0,7455150080.0,3473408.0,584069120.0,12988391424.0,0.0,0.0,196608.0,21475966976.0,
98.430,1.329,0.0,0.0,0.121,0.121,42582016.0,81920.0,1257.0,3690.0,7577948160.0,3506176.0,604639232.0,12844990464.0,0.0,0.0,196608.0,21475966976.0,
99.126,0.624,0.0,0.0,0.0,0.250,53264384.0,0.0,5085.0,4706.0,7584804864.0,3530752.0,631001088.0,12811747328.0,0.0,0.0,196608.0,21475966976.0,
99.126,0.624,0.125,0.0,0.0,0.125,27287552.0,0.0,678.0,693.0,7670820864.0,3543040.0,643129344.0,12713590784.0,0.0,0.0,196608.0,21475966976.0,
99.500,0.375,0.0,0.0,0.0,0.125,13180928.0,0.0,4115.0,4076.0,7670800384.0,3579904.0,648204288.0,12708499456.0,0.0,0.0,196608.0,21475966976.0,
99.750,0.250,0.0,0.0,0.0,0.0,12836864.0,1409024.0,2129.0,4628.0,7671762944.0,3665920.0,653848576.0,12701806592.0,0.0,0.0,196608.0,21475966976.0,
99.251,0.499,0.125,0.0,0.0,0.125,26484736.0,81920.0,1120.0,937.0,7674736640.0,3715072.0,667983872.0,12684648448.0,0.0,0.0,196608.0,21475966976.0,
98.127,1.498,0.125,0.125,0.0,0.125,104620032.0,0.0,3102.0,3533.0,7683235840.0,3772416.0,717365248.0,12626710528.0,0.0,0.0,196608.0,21475966976.0,
98.630,0.913,0.114,0.0,0.0,0.342,86319104.0,0.0,1413.0,5116.0,7685402624.0,3833856.0,761573376.0,12580274176.0,0.0,0.0,196608.0,21475966976.0,
99.374,0.626,0.0,0.0,0.0,0.0,29556736.0,0.0,661.0,1480.0,7738200064.0,3866624.0,773312512.0,12515704832.0,0.0,0.0,196608.0,21475966976.0,
99.375,0.500,0.0,0.0,0.0,0.125,16932864.0,1990656.0,3790.0,43419.0,7739375616.0,3883008.0,781045760.0,12506779648.0,0.0,0.0,196608.0,21475966976.0,
99.126,0.749,0.0,0.0,0.0,0.125,40345600.0,122880.0,2641.0,4628.0,7739748352.0,4071424.0,801939456.0,12485324800.0,0.0,0.0,196608.0,21475966976.0,
99.135,0.494,0.0,0.124,0.0,0.247,39583744.0,0.0,1305.0,2058.0,7740682240.0,4427776.0,820568064.0,12465405952.0,0.0,0.0,196608.0,21475966976.0,
99.375,0.500,0.125,0.0,0.0,0.0,34701312.0,0.0,2352.0,2801.0,7743111168.0,4792320.0,834691072.0,12448489472.0,0.0,0.0,196608.0,21475966976.0,
98.875,0.750,0.0,0.0,0.125,0.250,64372736.0,73728.0,1227.0,4872.0,7746588672.0,5095424.0,865595392.0,12413804544.0,0.0,0.0,196608.0,21475966976.0,
99.125,0.625,0.0,0.0,0.0,0.250,64512000.0,1613824.0,2291.0,19998.0,7747305472.0,5488640.0,896372736.0,12381917184.0,0.0,0.0,196608.0,21475966976.0,
98.690,0.952,0.119,0.119,0.0,0.119,56426496.0,933888.0,1147.0,2258.0,7751905280.0,6086656.0,923172864.0,12349919232.0,0.0,0.0,196608.0,21475966976.0,
99.176,0.588,0.0,0.0,0.0,0.235,47742976.0,0.0,2046.0,6895.0,7754289152.0,6676480.0,945446912.0,12324671488.0,0.0,0.0,196608.0,21475966976.0,
98.377,0.499,0.0,0.999,0.0,0.125,22454272.0,0.0,2506.0,1715.0,7756013568.0,7041024.0,955506688.0,12312522752.0,0.0,0.0,196608.0,21475966976.0,
98.377,1.248,0.125,0.125,0.0,0.125,35053568.0,1581056.0,1707.0,6202.0,7762640896.0,7499776.0,973357056.0,12287586304.0,0.0,0.0,196608.0,21475966976.0,
96.380,0.499,0.0,2.996,0.0,0.125,30982144.0,1335296.0,985.0,1826.0,7761330176.0,7884800.0,987639808.0,12274229248.0,0.0,0.0,196608.0,21475966976.0,
98.876,0.624,0.125,0.0,0.125,0.250,60203008.0,1753088.0,2448.0,1549.0,7762726912.0,8331264.0,1016496128.0,12243529728.0,0.0,0.0,196608.0,21475966976.0,
98.377,1.248,0.0,0.125,0.0,0.250,47292416.0,0.0,1823.0,6692.0,7768449024.0,8802304.0,1039826944.0,12214005760.0,0.0,0.0,196608.0,21475966976.0,
98.500,1.0,0.250,0.0,0.0,0.250,70844416.0,0.0,2639.0,1852.0,7769337856.0,9084928.0,1070911488.0,12181749760.0,0.0,0.0,196608.0,21475966976.0,
99.501,0.375,0.0,0.0,0.0,0.125,33849344.0,8192.0,3063.0,111120.0,7771324416.0,9461760.0,1087094784.0,12163203072.0,0.0,0.0,196608.0,21475966976.0,
99.0,0.875,0.0,0.0,0.0,0.125,24870912.0,1064960.0,4587.0,6270.0,7779012608.0,10428416.0,1098887168.0,12142755840.0,0.0,0.0,196608.0,21475966976.0,
99.126,0.749,0.0,0.0,0.125,0.0,24051712.0,1466368.0,1871.0,1789.0,7784017920.0,11366400.0,1106735104.0,12128964608.0,0.0,0.0,196608.0,21475966976.0,
98.875,0.625,0.125,0.125,0.0,0.250,47095808.0,0.0,3824.0,128554.0,7787565056.0,11767808.0,1131241472.0,12100509696.0,0.0,0.0,196608.0,21475966976.0,
98.130,1.122,0.125,0.374,0.0,0.249,59654144.0,0.0,5387.0,119062.0,7790284800.0,12050432.0,1160073216.0,12068675584.0,0.0,0.0,196608.0,21475966976.0,
99.430,0.456,0.0,0.0,0.0,0.114,30867456.0,0.0,118044.0,4672.0,7790923776.0,12541952.0,1174179840.0,12053438464.0,0.0,0.0,196608.0,21475966976.0,
98.005,0.499,1.122,0.249,0.0,0.125,10633216.0,1499136.0,115195.0,4486.0,7795236864.0,13643776.0,1175379968.0,12046823424.0,0.0,0.0,196608.0,21475966976.0,
97.880,1.122,0.623,0.125,0.125,0.125,14655488.0,1540096.0,296260.0,155951.0,7803428864.0,14589952.0,1180966912.0,12032098304.0,0.0,0.0,196608.0,21475966976.0,
91.615,1.752,3.630,3.004,0.0,0.0,6815744.0,0.0,253755.0,65184.0,6949212160.0,15396864.0,1182085120.0,12884389888.0,0.0,0.0,196608.0,21475966976.0,
84.769,3.246,7.366,4.370,0.0,0.250,21774336.0,0.0,84706.0,285051.0,6139936768.0,16019456.0,1189904384.0,13685223424.0,0.0,0.0,196608.0,21475966976.0,
87.687,3.358,4.229,4.478,0.0,0.249,14155776.0,0.0,82796.0,148944.0,5338607616.0,16535552.0,1194479616.0,14481461248.0,0.0,0.0,196608.0,21475966976.0,
90.250,3.750,3.875,2.0,0.0,0.125,6643712.0,3563520.0,299629.0,68455.0,4613435392.0,17674240.0,1196036096.0,15203938304.0,0.0,0.0,196608.0,21475966976.0,
95.375,3.625,0.500,0.125,0.125,0.250,2310144.0,2138112.0,35651.0,78784.0,3985379328.0,18841600.0,1194704896.0,15832158208.0,0.0,0.0,196608.0,21475966976.0,
94.808,3.273,1.242,0.677,0.0,0.0,14819328.0,0.0,73186.0,94147.0,4156899328.0,19488768.0,1200594944.0,15654100992.0,0.0,0.0,196608.0,21475966976.0,
92.403,5.853,1.245,0.249,0.0,0.249,38469632.0,212992.0,60155.0,51653.0,4549533696.0,19906560.0,1217499136.0,15244144640.0,0.0,0.0,196608.0,21475966976.0,
84.493,5.495,5.861,3.785,0.122,0.244,44523520.0,720896.0,1148059.0,337797.0,2168438784.0,20369408.0,1237872640.0,17604403200.0,0.0,0.0,196608.0,21475966976.0,
90.025,3.117,3.367,3.117,0.125,0.249,26550272.0,2007040.0,59001.0,192026.0,2345717760.0,20824064.0,1252122624.0,17412419584.0,0.0,0.0,196608.0,21475966976.0,
92.232,3.699,2.343,1.480,0.0,0.247,25698304.0,2121728.0,138905.0,202982.0,2493034496.0,21164032.0,1261404160.0,17255481344.0,0.0,0.0,196608.0,21475966976.0,
86.0,4.500,5.375,3.875,0.0,0.250,10665984.0,0.0,527461.0,370140.0,2651299840.0,21676032.0,1266405376.0,17091702784.0,0.0,0.0,196608.0,21475966976.0,
90.012,3.246,2.497,4.120,0.0,0.125,11542528.0,0.0,390208.0,287481.0,2789875712.0,22134784.0,1270640640.0,16948432896.0,0.0,0.0,196608.0,21475966976.0,
77.531,2.963,12.222,6.914,0.123,0.247,12443648.0,0.0,26656.0,118561.0,2921365504.0,23040000.0,1275125760.0,16811552768.0,0.0,0.0,196608.0,21475966976.0,
81.101,3.504,7.009,8.260,0.0,0.125,36085760.0,2367488.0,40672.0,63242.0,3275804672.0,23683072.0,1291161600.0,16440434688.0,0.0,0.0,196608.0,21475966976.0,
55.875,2.0,31.250,10.625,0.0,0.250,35528704.0,2236416.0,314223.0,153985.0,3356221440.0,24289280.0,1307779072.0,16342794240.0,0.0,0.0,196608.0,21475966976.0,
28.839,1.373,57.553,11.860,0.125,0.250,49487872.0,0.0,266597.0,104124.0,3468259328.0,24731648.0,1331372032.0,16206721024.0,0.0,0.0,196608.0,21475966976.0,
39.900,1.496,47.007,11.347,0.0,0.249,45432832.0,0.0,6408.0,14146.0,3592032256.0,25202688.0,1354780672.0,16059068416.0,0.0,0.0,196608.0,21475966976.0,
39.625,0.875,47.875,11.500,0.0,0.125,38772736.0,98304.0,2634.0,6498.0,3595784192.0,26324992.0,1369903104.0,16039071744.0,0.0,0.0,196608.0,21475966976.0,
39.125,1.0,48.625,11.250,0.0,0.0,19906560.0,868352.0,2621.0,4673.0,3602878464.0,27598848.0,1377931264.0,16022675456.0,0.0,0.0,196608.0,21475966976.0,
32.335,0.749,55.431,11.361,0.125,0.0,14491648.0,2187264.0,2401.0,6949.0,3606081536.0,27951104.0,1383518208.0,16013533184.0,0.0,0.0,196608.0,21475966976.0,
28.340,0.624,59.551,11.361,0.0,0.125,15278080.0,0.0,3774.0,7024.0,3606327296.0,27955200.0,1390002176.0,16006799360.0,0.0,0.0,196608.0,21475966976.0,
28.554,1.122,58.229,11.970,0.0,0.125,33972224.0,0.0,2033.0,4603.0,3731775488.0,27971584.0,1406144512.0,15865192448.0,0.0,0.0,196608.0,21475966976.0,
41.250,1.250,52.375,5.0,0.0,0.125,10772480.0,4235264.0,4347.0,6948.0,3804471296.0,27983872.0,1414451200.0,15784177664.0,0.0,0.0,196608.0,21475966976.0,
29.375,0.500,49.625,20.500,0.0,0.0,7618560.0,3031040.0,2494.0,7818.0,3822501888.0,27992064.0,1417531392.0,15763058688.0,0.0,0.0,196608.0,21475966976.0,
37.0,0.875,50.0,12.125,0.0,0.0,114688.0,843776.0,2033.0,4603.0,3880886272.0,28000256.0,1416663040.0,15705534464.0,0.0,0.0,196608.0,21475966976.0,
43.071,1.248,54.557,1.124,0.0,0.0,42147840.0,57344.0,2747.0,6948.0,3881918464.0,28024832.0,1434304512.0,15686836224.0,0.0,0.0,196608.0,21475966976.0,
40.325,0.749,58.801,0.0,0.0,0.125,12746752.0,0.0,2838.0,7714.0,3835244544.0,28028928.0,1437720576.0,15730089984.0,0.0,0.0,196608.0,21475966976.0,
38.500,0.250,61.250,0.0,0.0,0.0,4194304.0,8192.0,3569.0,4603.0,3836841984.0,28033024.0,1438670848.0,15727538176.0,0.0,0.0,196608.0,21475966976.0,
26.467,0.375,73.034,0.125,0.0,0.0,21258240.0,401408.0,2565.0,7050.0,3836166144.0,28053504.0,1448509440.0,15718354944.0,0.0,0.0,196608.0,21475966976.0,
31.421,0.748,66.958,0.748,0.0,0.125,21061632.0,65536.0,3210.0,7512.0,3872419840.0,28069888.0,1458110464.0,15672483840.0,0.0,0.0,196608.0,21475966976.0,
40.200,0.375,59.426,0.0,0.0,0.0,4464640.0,0.0,3889.0,4603.0,3887370240.0,28073984.0,1459236864.0,15656402944.0,0.0,0.0,196608.0,21475966976.0,
29.912,0.125,69.962,0.0,0.0,0.0,4194304.0,0.0,2619.0,6948.0,3887112192.0,28078080.0,1460469760.0,15655424000.0,0.0,0.0,196608.0,21475966976.0,
26.0,0.375,73.500,0.125,0.0,0.0,20996096.0,2809856.0,5421.0,15505.0,3891044352.0,28090368.0,1469816832.0,15642132480.0,0.0,0.0,196608.0,21475966976.0,
33.416,0.249,65.586,0.748,0.0,0.0,25526272.0,0.0,2400.0,5390.0,3891449856.0,28102656.0,1481195520.0,15630336000.0,0.0,0.0,196608.0,21475966976.0,
29.763,0.249,69.738,0.125,0.0,0.125,8396800.0,688128.0,4795.0,6948.0,3891085312.0,28127232.0,1484656640.0,15627214848.0,0.0,0.0,196608.0,21475966976.0,
26.592,0.375,72.909,0.0,0.125,0.0,20987904.0,0.0,4047.0,6647.0,3891089408.0,28135424.0,1494069248.0,15617789952.0,0.0,0.0,196608.0,21475966976.0,
35.250,0.125,64.625,0.0,0.0,0.0,12861440.0,0.0,2330.0,5634.0,3890700288.0,28143616.0,1499627520.0,15612612608.0,0.0,0.0,196608.0,21475966976.0,
38.452,0.250,60.549,0.749,0.0,0.0,8470528.0,294912.0,11853.0,218200.0,3890556928.0,28151808.0,1502908416.0,15609466880.0,0.0,0.0,196608.0,21475966976.0,
28.500,0.250,71.250,0.0,0.0,0.0,12591104.0,0.0,2080.0,5625.0,3892178944.0,28155904.0,1508081664.0,15602667520.0,0.0,0.0,196608.0,21475966976.0,
25.810,0.374,73.691,0.0,0.0,0.125,21258240.0,499712.0,2293.0,6010.0,3892674560.0,28176384.0,1517375488.0,15592857600.0,0.0,0.0,196608.0,21475966976.0,
37.125,0.250,62.625,0.0,0.0,0.0,8396800.0,65536.0,2491.0,6948.0,3892432896.0,28188672.0,1520885760.0,15589576704.0,0.0,0.0,196608.0,21475966976.0,
26.152,0.374,72.354,0.996,0.0,0.125,13721600.0,0.0,3488.0,5625.0,3892543488.0,28200960.0,1528348672.0,15581990912.0,0.0,0.0,196608.0,21475966976.0,
27.159,0.375,72.466,0.0,0.0,0.0,21356544.0,221184.0,20869.0,616402.0,3894542336.0,28213248.0,1537785856.0,15570542592.0,0.0,0.0,196608.0,21475966976.0,
36.579,0.125,63.296,0.0,0.0,0.0,11444224.0,0.0,3899.0,6948.0,3894841344.0,28217344.0,1540771840.0,15567253504.0,0.0,0.0,196608.0,21475966976.0,
40.500,0.250,59.125,0.0,0.0,0.125,4194304.0,606208.0,2622.0,5625.0,3894812672.0,28237824.0,1542115328.0,15565918208.0,0.0,0.0,196608.0,21475966976.0,
27.341,0.250,72.035,0.375,0.0,0.0,33701888.0,0.0,2441.0,6656.0,3894767616.0,28254208.0,1558016000.0,15550046208.0,0.0,0.0,196608.0,21475966976.0,
32.125,0.250,67.625,0.0,0.0,0.0,16793600.0,0.0,2619.0,6948.0,3902386176.0,28262400.0,1565351936.0,15535083520.0,0.0,0.0,196608.0,21475966976.0,
33.416,0.374,66.085,0.0,0.0,0.125,0.0,0.0,13764.0,397419.0,3902779392.0,28266496.0,1564450816.0,15535587328.0,0.0,0.0,196608.0,21475966976.0,
25.750,0.250,74.0,0.0,0.0,0.0,9584640.0,0.0,4051.0,6759.0,3902943232.0,28274688.0,1569472512.0,15530393600.0,0.0,0.0,196608.0,21475966976.0,
26.375,0.500,72.500,0.625,0.0,0.0,28278784.0,475136.0,7579.0,10273.0,3914227712.0,28303360.0,1581105152.0,15507447808.0,0.0,0.0,196608.0,21475966976.0,
39.825,0.375,59.800,0.0,0.0,0.0,8437760.0,0.0,24398.0,17713.0,3914510336.0,28311552.0,1584566272.0,15503695872.0,0.0,0.0,196608.0,21475966976.0,
37.282,0.249,62.344,0.0,0.0,0.125,4194304.0,0.0,21059.0,14856.0,3914563584.0,28311552.0,1585508352.0,15502700544.0,0.0,0.0,196608.0,21475966976.0,
26.875,0.250,72.875,0.0,0.0,0.0,0.0,73728.0,162103.0,20501.0,3925196800.0,28311552.0,1584705536.0,15492870144.0,0.0,0.0,196608.0,21475966976.0,
31.461,0.499,67.541,0.375,0.125,0.0,8429568.0,0.0,43673.0,25298.0,3926016000.0,28323840.0,1587847168.0,15488897024.0,0.0,0.0,196608.0,21475966976.0,
22.625,1.500,75.625,0.125,0.0,0.125,49152.0,720896.0,129497.0,165840.0,3078029312.0,28352512.0,1585991680.0,16338710528.0,0.0,0.0,196608.0,21475966976.0,
16.230,0.749,82.896,0.0,0.0,0.125,4194304.0,0.0,182830.0,201266.0,3091140608.0,28364800.0,1586970624.0,16324608000.0,0.0,0.0,196608.0,21475966976.0,
31.875,1.375,66.625,0.0,0.0,0.125,0.0,0.0,236518.0,96103.0,3149529088.0,28364800.0,1586667520.0,16266522624.0,0.0,0.0,196608.0,21475966976.0,
43.695,1.623,54.432,0.250,0.0,0.0,8429568.0,278528.0,174592.0,66134.0,3220959232.0,28372992.0,1589727232.0,16192024576.0,0.0,0.0,196608.0,21475966976.0,
48.130,1.746,49.875,0.0,0.0,0.249,40960.0,212992.0,96266.0,174716.0,3264417792.0,28381184.0,1588654080.0,16149630976.0,0.0,0.0,196608.0,21475966976.0,
21.473,2.497,74.906,0.874,0.0,0.250,8495104.0,991232.0,216854.0,274357.0,2545537024.0,28397568.0,1591623680.0,16865525760.0,0.0,0.0,196608.0,21475966976.0,
30.788,2.003,66.583,0.501,0.0,0.125,17203200.0,65536.0,171802.0,170243.0,2675490816.0,28426240.0,1598824448.0,16728342528.0,0.0,0.0,196608.0,21475966976.0,
39.900,1.496,57.731,0.623,0.125,0.125,26640384.0,0.0,115024.0,62317.0,2768384000.0,28442624.0,1612722176.0,16621535232.0,0.0,0.0,196608.0,21475966976.0,
53.692,1.377,44.806,0.0,0.0,0.125,11485184.0,999424.0,123762.0,77849.0,2937856000.0,28446720.0,1616490496.0,16448290816.0,0.0,0.0,196608.0,21475966976.0,
30.923,1.496,66.833,0.748,0.0,0.0,12623872.0,0.0,27858.0,19472.0,3068071936.0,28450816.0,1621688320.0,16312872960.0,0.0,0.0,196608.0,21475966976.0,
28.750,0.625,70.375,0.125,0.0,0.125,14123008.0,0.0,30224.0,17446.0,3123437568.0,28467200.0,1629388800.0,16249790464.0,0.0,0.0,196608.0,21475966976.0,
28.375,0.500,70.250,0.875,0.0,0.0,28631040.0,983040.0,24071.0,35073.0,3155259392.0,28499968.0,1641033728.0,16206290944.0,0.0,0.0,196608.0,21475966976.0,
38.653,1.122,60.100,0.0,0.0,0.125,12640256.0,0.0,17141.0,13179.0,3308077056.0,28512256.0,1646149632.0,16048345088.0,0.0,0.0,196608.0,21475966976.0,
33.125,0.250,66.500,0.125,0.0,0.0,8396800.0,0.0,18922.0,19860.0,3318849536.0,28516352.0,1651646464.0,16032071680.0,0.0,0.0,196608.0,21475966976.0,
26.717,0.375,72.909,0.0,0.0,0.0,21250048.0,0.0,24762.0,17009.0,3328380928.0,28524544.0,1658900480.0,16015278080.0,0.0,0.0,196608.0,21475966976.0,
37.828,1.124,60.300,0.624,0.0,0.125,21028864.0,0.0,21404.0,15147.0,3477389312.0,28536832.0,1668472832.0,15856685056.0,0.0,0.0,196608.0,21475966976.0,
