"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","raven14",,,,"User:","wb"
"Cmdline:","dstat -cdnmgs --output /scratch2/wb/eval/hadoop_dstat/grep-250gb-2gb-1-raven14.csv",,,,"Date:","14 Aug 2016 17:16:12 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",,"swap",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out","used","free"
32.335,2.871,31.710,31.086,0.125,1.873,209829888.0,0.0,123802278.0,644797.0,6277386240.0,6119424.0,3665727488.0,11081850880.0,0.0,0.0,196608.0,21475966976.0,
33.542,2.879,39.049,22.153,0.125,2.253,236470272.0,98304.0,122524711.0,634088.0,6281744384.0,6246400.0,3779780608.0,10963312640.0,0.0,0.0,196608.0,21475966976.0,
34.620,3.736,36.862,22.291,0.249,2.242,216047616.0,0.0,123294385.0,616864.0,6288089088.0,6352896.0,3886788608.0,10849853440.0,0.0,0.0,196608.0,21475966976.0,
31.960,3.121,43.321,18.976,0.125,2.497,213245952.0,0.0,123298702.0,610777.0,6307536896.0,6459392.0,3987132416.0,10729955328.0,0.0,0.0,196608.0,21475966976.0,
33.125,3.0,35.625,25.875,0.250,2.125,226934784.0,0.0,123297748.0,588072.0,6325727232.0,6569984.0,4100849664.0,10597937152.0,0.0,0.0,196608.0,21475966976.0,
37.703,3.496,37.328,18.727,0.250,2.497,211009536.0,0.0,122712253.0,575830.0,6325055488.0,6676480.0,4209197056.0,10490155008.0,0.0,0.0,196608.0,21475966976.0,
32.541,3.129,51.314,10.388,0.125,2.503,213704704.0,212992.0,123302687.0,584457.0,6346829824.0,6791168.0,4313673728.0,10363789312.0,0.0,0.0,196608.0,21475966976.0,
35.206,3.246,47.441,11.111,0.250,2.747,217104384.0,106496.0,123309692.0,573716.0,6358654976.0,6897664.0,4421095424.0,10244435968.0,0.0,0.0,196608.0,21475966976.0,
42.750,3.0,37.750,14.750,0.125,1.625,220864512.0,0.0,97676719.0,391644.0,6364643328.0,7016448.0,4532391936.0,10127032320.0,0.0,0.0,196608.0,21475966976.0,
23.566,2.868,48.878,23.566,0.125,0.998,211918848.0,0.0,51277151.0,199760.0,5509201920.0,7131136.0,4637986816.0,10876764160.0,0.0,0.0,196608.0,21475966976.0,
22.0,2.0,56.250,18.875,0.125,0.750,219783168.0,0.0,41653455.0,130830.0,5512896512.0,7237632.0,4744601600.0,10766348288.0,0.0,0.0,196608.0,21475966976.0,
23.346,2.247,53.808,19.725,0.0,0.874,208445440.0,98304.0,36845759.0,121071.0,5528854528.0,7344128.0,4849070080.0,10645815296.0,0.0,0.0,196608.0,21475966976.0,
22.597,1.998,54.057,20.350,0.125,0.874,217948160.0,0.0,37726122.0,108951.0,5533937664.0,7446528.0,4955328512.0,10534371328.0,0.0,0.0,196608.0,21475966976.0,
22.278,2.003,60.826,14.018,0.0,0.876,204988416.0,335872.0,45293277.0,105922.0,5555580928.0,7561216.0,5052088320.0,10415853568.0,0.0,0.0,196608.0,21475966976.0,
29.390,2.615,49.813,16.936,0.125,1.121,204128256.0,0.0,50129551.0,127606.0,5566672896.0,7655424.0,5156024320.0,10300731392.0,0.0,0.0,196608.0,21475966976.0,
31.461,2.871,46.567,17.853,0.125,1.124,200409088.0,0.0,54013658.0,230009.0,4906893312.0,7761920.0,5251878912.0,10864549888.0,0.0,0.0,196608.0,21475966976.0,
32.335,2.122,57.303,6.991,0.125,1.124,173441024.0,65536.0,51245618.0,189452.0,4904378368.0,7847936.0,5333106688.0,10785751040.0,0.0,0.0,196608.0,21475966976.0,
20.250,2.250,73.625,2.500,0.0,1.375,160645120.0,0.0,48072240.0,203897.0,4044423168.0,7933952.0,5412663296.0,11566063616.0,0.0,0.0,196608.0,21475966976.0,
33.458,2.996,62.172,0.250,0.0,1.124,158760960.0,0.0,54062787.0,273613.0,4098207744.0,8028160.0,5492047872.0,11432800256.0,0.0,0.0,196608.0,21475966976.0,
59.675,3.995,34.457,0.0,0.250,1.623,161996800.0,868352.0,85838114.0,393661.0,4202323968.0,8130560.0,5571039232.0,11249590272.0,0.0,0.0,196608.0,21475966976.0,
79.800,4.364,14.090,0.0,0.125,1.621,146841600.0,0.0,62902495.0,370802.0,4310032384.0,8200192.0,5643653120.0,11069198336.0,0.0,0.0,196608.0,21475966976.0,
80.726,4.881,12.891,0.0,0.125,1.377,120700928.0,73728.0,59976308.0,264788.0,4456075264.0,8286208.0,5702189056.0,10864533504.0,0.0,0.0,196608.0,21475966976.0,
86.891,4.120,7.491,0.250,0.125,1.124,126738432.0,0.0,54506714.0,231593.0,4569903104.0,8351744.0,5765615616.0,10687213568.0,0.0,0.0,196608.0,21475966976.0,
84.145,4.370,9.738,0.125,0.125,1.498,138747904.0,0.0,69020751.0,181387.0,4683714560.0,8421376.0,5834608640.0,10504339456.0,0.0,0.0,196608.0,21475966976.0,
65.125,3.375,29.625,0.500,0.125,1.250,159809536.0,1843200.0,66321108.0,221636.0,4721745920.0,8519680.0,5913534464.0,10387283968.0,0.0,0.0,196608.0,21475966976.0,
33.250,2.366,62.889,0.374,0.125,0.996,158711808.0,0.0,59200678.0,214401.0,4741005312.0,8605696.0,5992902656.0,10288570368.0,0.0,0.0,196608.0,21475966976.0,
23.935,2.005,72.682,0.125,0.0,1.253,153247744.0,172032.0,62894577.0,200024.0,4751073280.0,8687616.0,6067752960.0,10203570176.0,0.0,0.0,196608.0,21475966976.0,
23.317,1.995,72.195,1.122,0.125,1.247,150085632.0,49152.0,62472825.0,198074.0,4801323008.0,8761344.0,6140940288.0,10080059392.0,0.0,0.0,196608.0,21475966976.0,
19.250,2.125,77.375,0.125,0.125,1.0,153501696.0,0.0,49148462.0,148319.0,4833464320.0,8835072.0,6216462336.0,9972322304.0,0.0,0.0,196608.0,21475966976.0,
22.222,1.998,74.782,0.125,0.0,0.874,157704192.0,0.0,39759449.0,143480.0,4833767424.0,8912896.0,6295863296.0,9892540416.0,0.0,0.0,196608.0,21475966976.0,
24.0,2.375,72.375,0.125,0.125,1.0,163733504.0,188416.0,59075183.0,217874.0,4834123776.0,8998912.0,6375239680.0,9812721664.0,0.0,0.0,196608.0,21475966976.0,
22.569,1.995,72.195,1.870,0.125,1.247,169345024.0,57344.0,58136651.0,201006.0,4827557888.0,9093120.0,6459002880.0,9735430144.0,0.0,0.0,196608.0,21475966976.0,
22.500,2.125,73.750,0.125,0.125,1.375,160849920.0,0.0,58462381.0,193689.0,4826042368.0,9166848.0,6537895936.0,9657978880.0,0.0,0.0,196608.0,21475966976.0,
27.591,1.873,68.789,0.499,0.125,1.124,88530944.0,0.0,56828157.0,191621.0,4830531584.0,9224192.0,6580920320.0,9610407936.0,0.0,0.0,196608.0,21475966976.0,
11.875,1.625,85.500,0.0,0.0,1.0,0.0,8192.0,59467190.0,279911.0,4206788608.0,9224192.0,6580023296.0,10235047936.0,0.0,0.0,196608.0,21475966976.0,
10.237,0.999,87.640,0.0,0.125,0.999,4194304.0,0.0,59412921.0,181583.0,4198596608.0,9224192.0,6581166080.0,10242097152.0,0.0,0.0,196608.0,21475966976.0,
8.250,0.875,90.250,0.0,0.0,0.625,0.0,49152.0,51320893.0,147168.0,4198903808.0,9232384.0,6580367360.0,10242580480.0,0.0,0.0,196608.0,21475966976.0,
6.733,0.499,92.145,0.0,0.125,0.499,0.0,262144.0,36620736.0,117360.0,4198731776.0,9244672.0,6579167232.0,10243940352.0,0.0,0.0,196608.0,21475966976.0,
10.375,0.750,88.375,0.0,0.0,0.500,0.0,0.0,46472020.0,136204.0,4198232064.0,9244672.0,6578270208.0,10245337088.0,0.0,0.0,196608.0,21475966976.0,
10.237,0.874,87.266,0.749,0.0,0.874,8495104.0,0.0,59638338.0,175308.0,4198227968.0,9248768.0,6581161984.0,10242445312.0,0.0,0.0,196608.0,21475966976.0,
11.111,0.999,86.891,0.0,0.125,0.874,0.0,0.0,67925954.0,217908.0,4200054784.0,9248768.0,6579965952.0,10241814528.0,0.0,0.0,196608.0,21475966976.0,
12.0,1.125,86.0,0.0,0.125,0.750,4259840.0,704512.0,63220391.0,168094.0,4192743424.0,9261056.0,6581227520.0,10247852032.0,0.0,0.0,196608.0,21475966976.0,
11.471,0.998,86.534,0.125,0.0,0.873,8192.0,49152.0,63266049.0,166669.0,4193304576.0,9277440.0,6580015104.0,10248486912.0,0.0,0.0,196608.0,21475966976.0,
12.219,0.748,86.035,0.0,0.125,0.873,4194304.0,0.0,60613758.0,180261.0,4192944128.0,9277440.0,6580969472.0,10247892992.0,0.0,0.0,196608.0,21475966976.0,
11.625,1.125,86.625,0.0,0.0,0.625,0.0,0.0,63962817.0,192108.0,4192391168.0,9277440.0,6580072448.0,10249342976.0,0.0,0.0,196608.0,21475966976.0,
11.721,0.873,86.409,0.125,0.125,0.748,0.0,204800.0,64356721.0,178351.0,4186210304.0,9289728.0,6579171328.0,10256412672.0,0.0,0.0,196608.0,21475966976.0,
12.015,0.751,86.483,0.0,0.0,0.751,0.0,90112.0,65965363.0,204547.0,4186845184.0,9297920.0,6577967104.0,10256973824.0,0.0,0.0,196608.0,21475966976.0,
15.356,0.999,80.774,1.873,0.125,0.874,8503296.0,0.0,65313925.0,209317.0,4186341376.0,9306112.0,6581305344.0,10254131200.0,0.0,0.0,196608.0,21475966976.0,
7.865,0.624,91.011,0.0,0.0,0.499,0.0,0.0,53077526.0,126238.0,4186267648.0,9306112.0,6580113408.0,10255396864.0,0.0,0.0,196608.0,21475966976.0,
9.738,0.874,88.639,0.0,0.125,0.624,4259840.0,0.0,50842905.0,143177.0,4180500480.0,9318400.0,6581362688.0,10259902464.0,0.0,0.0,196608.0,21475966976.0,
10.500,1.0,87.750,0.0,0.0,0.750,0.0,0.0,58585813.0,159827.0,4182974464.0,9318400.0,6580166656.0,10258624512.0,0.0,0.0,196608.0,21475966976.0,
10.500,1.0,87.875,0.0,0.0,0.625,4194304.0,409600.0,64211010.0,179030.0,4182994944.0,9334784.0,6581084160.0,10257670144.0,0.0,0.0,196608.0,21475966976.0,
9.114,0.749,89.513,0.0,0.0,0.624,0.0,0.0,60453168.0,176937.0,4183003136.0,9334784.0,6580191232.0,10258554880.0,0.0,0.0,196608.0,21475966976.0,
18.602,1.373,79.401,0.0,0.125,0.499,0.0,8192.0,40779801.0,129550.0,3532570624.0,9338880.0,6579306496.0,10909868032.0,0.0,0.0,196608.0,21475966976.0,
7.0,0.500,92.250,0.0,0.0,0.250,0.0,0.0,31653230.0,120972.0,3533070336.0,9338880.0,6577954816.0,10910720000.0,0.0,0.0,196608.0,21475966976.0,
6.733,0.374,91.272,1.122,0.0,0.499,8511488.0,0.0,34976938.0,91671.0,3533008896.0,9351168.0,6581268480.0,10907455488.0,0.0,0.0,196608.0,21475966976.0,
7.375,0.500,91.750,0.0,0.0,0.375,0.0,483328.0,34802429.0,201290.0,3532972032.0,9371648.0,6580051968.0,10908688384.0,0.0,0.0,196608.0,21475966976.0,
6.500,0.625,92.375,0.0,0.0,0.500,4259840.0,0.0,44526806.0,97682.0,3532660736.0,9383936.0,6581325824.0,10907713536.0,0.0,0.0,196608.0,21475966976.0,
7.491,0.499,91.635,0.0,0.0,0.375,0.0,0.0,31068276.0,76117.0,3536121856.0,9383936.0,6580133888.0,10905444352.0,0.0,0.0,196608.0,21475966976.0,
5.493,0.499,93.633,0.0,0.125,0.250,4194304.0,0.0,42466474.0,77462.0,3533697024.0,9383936.0,6581071872.0,10906931200.0,0.0,0.0,196608.0,21475966976.0,
1.748,0.250,97.878,0.0,0.0,0.125,0.0,0.0,14996518.0,27320.0,3533467648.0,9383936.0,6580174848.0,10908057600.0,0.0,0.0,196608.0,21475966976.0,
6.117,0.250,93.633,0.0,0.0,0.0,0.0,229376.0,67729.0,11329.0,3533340672.0,9400320.0,6579261440.0,10909081600.0,0.0,0.0,196608.0,21475966976.0,
10.375,1.250,88.250,0.0,0.0,0.125,0.0,8192.0,4542749.0,71504.0,2676703232.0,9404416.0,6578065408.0,11766910976.0,0.0,0.0,196608.0,21475966976.0,
3.246,0.250,96.130,0.250,0.0,0.125,8495104.0,0.0,4430223.0,49747.0,2676551680.0,9408512.0,6581219328.0,11763904512.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.250,98.502,0.0,0.0,0.0,0.0,0.0,63231.0,11128.0,2676056064.0,9408512.0,6580322304.0,11765297152.0,0.0,0.0,196608.0,21475966976.0,
2.125,0.125,97.750,0.0,0.0,0.0,4259840.0,0.0,4427811.0,13797.0,2681331712.0,9420800.0,6580977664.0,11759353856.0,0.0,0.0,196608.0,21475966976.0,
0.876,0.125,98.999,0.0,0.0,0.0,0.0,393216.0,4438445.0,16397.0,2681204736.0,9441280.0,6580060160.0,11760377856.0,0.0,0.0,196608.0,21475966976.0,
3.242,0.249,96.384,0.0,0.0,0.125,4194304.0,0.0,4391288.0,22232.0,2684071936.0,9441280.0,6581321728.0,11756249088.0,0.0,0.0,196608.0,21475966976.0,
1.498,0.125,98.252,0.0,0.0,0.125,0.0,0.0,4445185.0,19968.0,2689077248.0,9441280.0,6580133888.0,11752431616.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,0.0,1574.0,3685.0,2688745472.0,9441280.0,6579236864.0,11753660416.0,0.0,0.0,196608.0,21475966976.0,
2.500,0.250,97.250,0.0,0.0,0.0,0.0,0.0,55027.0,6342.0,2694135808.0,9441280.0,6578040832.0,11749466112.0,0.0,0.0,196608.0,21475966976.0,
0.999,0.125,98.127,0.749,0.0,0.0,8429568.0,163840.0,4437362.0,16747.0,2699292672.0,9461760.0,6581018624.0,11741310976.0,0.0,0.0,196608.0,21475966976.0,
0.998,0.125,98.753,0.0,0.0,0.125,65536.0,0.0,4391090.0,20428.0,2699108352.0,9461760.0,6580121600.0,11742392320.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.250,98.752,0.0,0.125,0.0,4259840.0,0.0,616568.0,9046.0,2703958016.0,9474048.0,6581403648.0,11736248320.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.125,99.125,0.0,0.0,0.0,0.0,0.0,3823067.0,12431.0,2705022976.0,9474048.0,6580207616.0,11736379392.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,4194304.0,0.0,79205.0,4932.0,2708516864.0,9474048.0,6581436416.0,11731656704.0,0.0,0.0,196608.0,21475966976.0,
1.623,0.250,98.002,0.0,0.0,0.125,0.0,548864.0,4501196.0,24768.0,2714071040.0,9490432.0,6580228096.0,11727294464.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.250,98.625,0.0,0.0,0.0,0.0,0.0,4301793.0,21533.0,2713931776.0,9490432.0,6579347456.0,11728314368.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.125,99.375,0.0,0.0,0.0,0.0,0.0,65586.0,10944.0,2719326208.0,9490432.0,6578151424.0,11724115968.0,0.0,0.0,196608.0,21475966976.0,
1.750,0.250,97.125,0.750,0.0,0.125,8437760.0,0.0,1378988.0,10480.0,2724212736.0,9498624.0,6581485568.0,11715887104.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.500,0.0,0.0,0.0,65536.0,0.0,3014421.0,12203.0,2724597760.0,9498624.0,6580289536.0,11716698112.0,0.0,0.0,196608.0,21475966976.0,
1.122,0.249,98.379,0.125,0.0,0.125,4259840.0,40960.0,56901.0,8934.0,2729951232.0,9515008.0,6581567488.0,11710050304.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.250,98.876,0.0,0.0,0.0,0.0,106496.0,4382371.0,15254.0,2735460352.0,9527296.0,6580359168.0,11705737216.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,4194304.0,0.0,57484.0,6241.0,2735030272.0,9527296.0,6581620736.0,11704905728.0,0.0,0.0,196608.0,21475966976.0,
1.124,0.250,98.502,0.0,0.125,0.0,0.0,0.0,4918184.0,15412.0,2740285440.0,9527296.0,6580428800.0,11700842496.0,0.0,0.0,196608.0,21475966976.0,
1.496,0.249,98.130,0.0,0.0,0.125,0.0,0.0,3908492.0,16026.0,2745098240.0,9527296.0,6579531776.0,11696926720.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.750,0.0,0.0,0.0,0.0,204800.0,53959.0,22103.0,2745413632.0,9535488.0,6578327552.0,11697807360.0,0.0,0.0,196608.0,21475966976.0,
1.124,0.250,98.002,0.499,0.0,0.125,8429568.0,0.0,4389752.0,14462.0,2750898176.0,9539584.0,6581321728.0,11689324544.0,0.0,0.0,196608.0,21475966976.0,
